,output 1,output 2,output 3,output 4
0,"{'sequence': ""#Trump: As a student I used to hear for years, for ten years, I heard China! In 2019! And we have 1.5 and they don't know how many we have and I asked them how many do we have and they said 'sir we don't know.' But we have millions. Like 300 million.  Um. What?\r\n\r"", 'labels': ['Trump'], 'scores': [0.9874559640884399]}","{'sequence': ""Twazis says they blocked NY Post's #HunterBiden story cuz they block stories with stolen info.  Let's test their theory &amp; #Leftist agenda in protecting #Biden with the story by the #NYPost on STOLEN secret audio tapes of #Trump!      \r"", 'labels': ['Trump'], 'scores': [0.8101014494895935]}","{'sequence': 'To all of the #Trump followers! all of the people behind him at his latest rally will have on masks to fool all of us into thinking that all of the rally attendees are wearing a Mask! They are NOT! \r', 'labels': ['Trump'], 'scores': [0.9453949332237244]}","{'sequence': '#Vote yes for Life, vote yes for health care, vote yes for America; vote for #Trump. \r\n\r', 'labels': ['Trump'], 'scores': [0.9852197766304016]}"
1,"{'sequence': '2 hours since last tweet from #Trump! Maybe he is VERY busy. Tremendously busy.\r', 'labels': ['Trump'], 'scores': [0.9495437145233154]}","{'sequence': '#FakePresident #DonaldTrump will continue his #COVID19 #SuperSpreaderEvent Tour, in #Iowa. Fake President Donald #Trump will be giving #TrumpSupporters COVID-19 #KoolAid in Iowa, on #Wednesday #October 14, 2020  \r\n\r', 'labels': ['Trump'], 'scores': [0.8979360461235046]}","{'sequence': ' Amy is a phenomenon! Trust President Trump to choose the best! #Trump will never ever choose #KamalaHarris in a million years to be his #VP! The #TerroristDemocrats have poor choices! People suffer!\r', 'labels': ['Trump'], 'scores': [0.9499003887176514]}","{'sequence': ""#Trump: Barron had the Corona 19, the China virus, it has twenty different names but to me Corona means Italy! And it came from China! So he had the China virus! But it's so beautiful he had it and he's free, he's totally free, he had it for like two seconds.  Duuuuuuuuuuude. No.\r\n\r"", 'labels': ['Trump'], 'scores': [0.9734038710594177]}"
2,"{'sequence': 'You get a tie! And you get a tie! #Trump ‘s rally   \r', 'labels': ['Trump'], 'scores': [0.9943646192550659]}","{'sequence': ""  #DonaldTrump👱 is #NotFit to be #POTUS🦅🇺🇸 🦅because he exploited #Elderly 🧓🧑\u200d🦳for #Deceptive #PhotoShop📸#Ops, blanded #POW / #MIA / #KIA #Veterans🎖️👲🎖️ as #Suckers &amp; mocked #Disabled #Persons 👩\u200d🦯🧑\u200d🦯&amp; #People on #WheelChairs 👩\u200d🦽👨\u200d🦼 who're Protected by #ADA👩\u200d🦽\r\n\r"", 'labels': ['Trump'], 'scores': [0.9992237687110901]}","{'sequence': '  This is true!  In a related story, #CNN is facing heat for allowing #WolfBlitzer and #MaggieHaberman to continue working for #Trump and help with #2020Election.\r\n\r', 'labels': ['Trump'], 'scores': [0.9601792693138123]}","{'sequence': '  Another nothing burger just like the bill barr investigation 😂     \r', 'labels': ['Trump'], 'scores': [0.13537096977233887]}"
3,"{'sequence': ' Her 15 minutes were over long time ago. Omarosa never represented the black community! #TheReidOut   She cried to #Trump begging for a job!\r', 'labels': ['Trump'], 'scores': [0.5833908319473267]}","{'sequence': "" USA Today Article - '#Trump's first day of COVID-19 was Day 200 for me. Here's what I think of his 'victory.'   via   should have read  response first   \r"", 'labels': ['Trump'], 'scores': [0.996261477470398]}","{'sequence': 'So do the masked #MAGA supporters understand that the #MAGAMasks behind the #Trump stage are metaphorical in about 10 different ways?  \r', 'labels': ['Trump'], 'scores': [0.8899002075195312]}","{'sequence': ' #Trump is scared of women. He does not respect women.  \r', 'labels': ['Trump'], 'scores': [0.9945868253707886]}"
4,"{'sequence': ' Glad u got out of the house! DICK!!#trump 2020💪🏽🇺🇸🇺🇸\r', 'labels': ['Trump'], 'scores': [0.9988229870796204]}","{'sequence': ' Do we have PROOF that #Trump tested negative or is it just his word?\r', 'labels': ['Trump'], 'scores': [0.9272744059562683]}","{'sequence': '#TrumpVirusDeathToll275K &amp; rising when all #Americans killed by #TrumpVirus are counted. #Trump &amp; #GOPDeathCult have been hiding #Covid deaths as pneumonia cases for months-see TX, FL, etc. People died alone &amp; scared, without family.     \r\n\r', 'labels': ['Trump'], 'scores': [0.40295717120170593]}","{'sequence': "" Thank you  another example showing the false hoods of #BlackMen voting for #trump   you should change your Twitter handle to trump's paid actors.  #TruthBeBlack 🖤🖤🖤\r"", 'labels': ['Trump'], 'scores': [0.985054612159729]}"
5,"{'sequence': '   There won’t be many of them.  Unless you all have been voting more than once again.  But God prevails.  BO was the most corrupt President ever.  Dark to light.  Your lies are all coming through.  They wouldn’t last forever. \r', 'labels': ['Trump'], 'scores': [0.3864215314388275]}","{'sequence': ' #Trump #TrumpLiesAmericansDie   80+ researchers warn that a so-called #herdimmunity approach to managing #COVID19 is “a dangerous fallacy unsupported by the scientific evidence”           \r', 'labels': ['Trump'], 'scores': [0.9935020804405212]}","{'sequence': 'Trump blasts Facebook, Twitter for censoring article critical of Biden     \r\n\r', 'labels': ['Trump'], 'scores': [0.3270876705646515]}","{'sequence': 'Can this get any wilder???? Me thinks yes...     \r', 'labels': ['Trump'], 'scores': [0.6395229697227478]}"
6,"{'sequence': 'One of the single most effective remedies to eradicate another round of #Trump Plague in our #WhiteHouse.  \r', 'labels': ['Trump'], 'scores': [0.8360803127288818]}","{'sequence': "" You are 💯 right! Every time they speak their lies, #Dems votes fly out of the window, towards #Trump's direction. How very nice of them!\r\n\r"", 'labels': ['Trump'], 'scores': [0.42770031094551086]}","{'sequence': "" Amy Coathanger Barrett 💀☠️💀☠️💀☠️💀☠️💀 Taking women back to the 50s #Trump it's all about HIM!! #TrumpProjection #America  #AmericaOrTrump  #AmericaNeedsPennsylvania  #Dump reckless          \r"", 'labels': ['Trump'], 'scores': [0.9987488389015198]}","{'sequence': 'If ya don’t know about... ⁃’s #blackfridays ⁃ releasing an anti #Trump song ⁃ doing away with free trials ...Now Ya Know With Gunz    \r', 'labels': ['Trump'], 'scores': [0.9760846495628357]}"
7,"{'sequence': '""IS THIS WRONG??!!"" Cory Booker\'s BRILLIANT Final Questioning of Trump Nominee Amy Coney Barrett           \r\n\r', 'labels': ['Trump'], 'scores': [0.9509575963020325]}","{'sequence': 'So it’s official? The #Trump administration’s strategy to end the pandemic is fucking herd immunity? They’ve been denying this for months, but you could see this was the plan from the start. Hence no PPE production, no national mask mandates. This is so wrong. Millions can die\r\n\r', 'labels': ['Trump'], 'scores': [0.8390700221061707]}","{'sequence': 'I witnessed voter fraud in Ohio! Fighting for #Trump! Re-tweet this!!! Get this out! #Ohiovotingfraud!\r', 'labels': ['Trump'], 'scores': [0.7941886782646179]}","{'sequence': 'The next #Trump supporter who can’t have a dignifying civil conversation. Lol I mean come on there 😏 will get blocked. Already had to block twenty because they can’t understand that their president is a piece of shit! #BidenHarris2020 sick of shit already!!!\r', 'labels': ['Trump'], 'scores': [0.9912222027778625]}"
8,"{'sequence': 'In 2020, #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump.  but CCP from #China or porn on Twitter?   That’s always been fine for    .   is  sick?\r\n\r', 'labels': ['Trump'], 'scores': [0.6878675818443298]}","{'sequence': '19 days to go. #Trump Must Go.  \r', 'labels': ['Trump'], 'scores': [0.9713667631149292]}","{'sequence': 'Like the media, Facebook no longer even pretends to be unbiased. Their blind hatred of Trump and democracy is obvious             \r\n\r', 'labels': ['Trump'], 'scores': [0.9700778722763062]}","{'sequence': ""So, 20 days out from #USPresidentialElections2020... if #Trump get lucky with a deflection story that sucks media in as usual, may give him a chance win back some support. If everything stays relatively as is and COVID big story, he's toast.\r\n\r"", 'labels': ['Trump'], 'scores': [0.9334700703620911]}"
9,"{'sequence': '  #Ukraine  impeachment #FactCheck ‘how’ often #Trump &amp;  lied!!!   \r', 'labels': ['Trump'], 'scores': [0.9976323246955872]}","{'sequence': '#Trump and #Johnson practice photo shoot went very well today.   #LookIntoMyCrystalBall ⬇️  \r', 'labels': ['Trump'], 'scores': [0.6009007096290588]}","{'sequence': 'If #Trump can lower drug prices, why has it not done it is a fair question.  \r\n\r', 'labels': ['Trump'], 'scores': [0.9497392177581787]}","{'sequence': ""Good chance #Trump and minions will try to generate a deflection story even if it's negative for him -- Access Hollywood didn't hurt him and one could argue helped him win in the end. This guy is a freak of nature so anything is possible.\r"", 'labels': ['Trump'], 'scores': [0.9672790765762329]}"
10,"{'sequence': '►► Tell Politicians to STICK IT with this FREE Item! ►►   ►► #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump #VPDebate ►►   \r', 'labels': ['Trump'], 'scores': [0.8657284379005432]}","{'sequence': '#JoniErnst #KristiNoem #MitchMcConnell 4 Ds #MikeParson #Trump Downplay airborne virus Dance on 218,000+ 🇺🇸 Graves Deny responsibility Defund Police #MorningJoe #FoxNews #JohnJames #Kimreynolds Herd Immunity ☠️ #Corygardner Disgraceful #Rondesantis #Tomwolf Super-spreader Tie🤮  \r\n\r', 'labels': ['Trump'], 'scores': [0.9964077472686768]}","{'sequence': '#Trump is immune, recovered so quickly! #COVID19 is helpless! 😎🥰  \r\n\r', 'labels': ['Trump'], 'scores': [0.990288496017456]}","{'sequence': ' ""How many Black supporters does #tRump have, Mr. Cain?""  ""Nine, ni--oh, wait: two, two, two!""  \r\n\r', 'labels': ['Trump'], 'scores': [0.9848490357398987]}"
11,"{'sequence': "" I wonder which drugs #Trump takes?🤪  That's not only masses of burgers🍔🍔🍔  Maybe he's still on his #dexamethasone high🎃  Currently high.  But in November at the latest he'll be low😩        \r"", 'labels': ['Trump'], 'scores': [0.9834322333335876]}","{'sequence': '#Cube is a #trump tool!!!! How his legacy will read after this!!! Everything good flushed behind #trump!!!!  \r', 'labels': ['Trump'], 'scores': [0.990925669670105]}","{'sequence': "" Barrett is looking to TAKE the seat of The  #NotoriousRBG!🤦🏻\u200d♀️THIS is to whom #tRuMp and the #CorruptAndComplicitGOP are giving RBG's seat to!?! Someone who Cannot even remember the 5 freedoms of the #FirstAmendment and she's a judge!?! 😳\r"", 'labels': ['Trump'], 'scores': [0.6201369762420654]}","{'sequence': ""Looks like  products aren't too secure after all.  Mac shop owner who found #HunterBiden's emails is #Trump voter   \r"", 'labels': ['Trump'], 'scores': [0.9858257174491882]}"
12,"{'sequence': '#Ukraine  impeachment #FactCheck ‘how’ often #Trump &amp;  lied!!!     \r', 'labels': ['Trump'], 'scores': [0.9971655011177063]}","{'sequence': "" How many times did you vote against the ACA ? Over 20 at least. You are tied at the hip to #Trump and deserve to lose. You haven't looked after TX for a long time . We might lose health care cuz of you     \r"", 'labels': ['Trump'], 'scores': [0.9525161385536194]}","{'sequence': 'In Iowa, They are playing  IN THE AIR TONIGHT at a #Trump Rally  :O  #PhilCollins you okay with that ???\r\n\r', 'labels': ['Trump'], 'scores': [0.8914480805397034]}","{'sequence': 'Trump begging for suburb women to like him sounded very quid pro quoy~~right?   \r', 'labels': ['Trump'], 'scores': [0.9848425984382629]}"
13,"{'sequence': ""Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more! 🇺🇲        \r\n\r"", 'labels': ['Trump'], 'scores': [0.4818798899650574]}","{'sequence': 'I will take child named #Biden with #JoeBiden blood over a child named Trump with #DonaldTrump blood any day of the week.  \r', 'labels': ['Trump'], 'scores': [0.6445745825767517]}","{'sequence': '  Bc it’s garbage #RudyColludy &amp; Co cooked up. Desperate to give Trump his Oct surprise! 😆 Extorting Zelensky failed, Rudy’s Solomon plot failed, your DOJ hit jobs failed... gotta do something, right?! NYPost has no standards thus no problem printing fake or stolen shit. \r\n\r', 'labels': ['Trump'], 'scores': [0.9707847833633423]}","{'sequence': '   What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  \r', 'labels': ['Trump'], 'scores': [0.20533312857151031]}"
14,"{'sequence': ' #Trump owes #RicardoAguirre $730,000 to pay for the mass murder of his family. #TrumpLiedPeopleDied \r\n\r', 'labels': ['Trump'], 'scores': [0.9352193474769592]}","{'sequence': 'How does anyone read this, know it’s sincere, then side with #trump on any race- or police-related matter?   cc   \r\n\r', 'labels': ['Trump'], 'scores': [0.9908429980278015]}","{'sequence': '#DOJ would rather protect #Whitmer than #Trump!  \r', 'labels': ['Trump'], 'scores': [0.754601776599884]}","{'sequence': '#Trump said he would do it. He hasn’t and won’t do it. Y’all know good as well that man is a LIAR! That’s the ONLY thing he’s good at.   \r', 'labels': ['Trump'], 'scores': [0.9966062903404236]}"
15,"{'sequence': ""#Democrats have spent more #tax #payer #paid #time &amp; #money on #chasing &amp; #attacking #TRUMP #not #doing #their #jobs #serving the #public as #elected #USA #NO GOOD REASON'S NOT TO #ECONOMICALLY #BAIL #PEOPLE OUT &amp; #PROTECT THEM TOO AS YOU TOOK #OATH TOO.   \r"", 'labels': ['Trump'], 'scores': [0.9912856817245483]}","{'sequence': '   Incompetent. Just like everyone else involved in the #trump clown car. \r', 'labels': ['Trump'], 'scores': [0.9957529306411743]}","{'sequence': 'Looking at the 2016 #ElectionDay  impact on #Bitcoin  valuation, it\'s strange and funny to see the headlines stating #BTC ""SURGED"" a whopping $30 following the results. I think another 4 years of #DonaldTrump could benefit the immediate price this year as well. Thoughts?\r\n\r', 'labels': ['Trump'], 'scores': [0.8728029131889343]}","{'sequence': 'Translation  If This Was #Trump And Not #HunterBiden We Would Totally Be Ok With It! If It Was #Trump #NancyPelosi Would Already Have #Impeachment 2.0 or 3.0 Papers Drawn Up And We Would Make It Trend Number 1. If It Was       \r', 'labels': ['Trump'], 'scores': [0.9580377340316772]}"
16,"{'sequence': 'When you know you can put people in their graves and get away with it, you go to #Trump  rallies, mask-less. Like canned sardines.         \r\n\r', 'labels': ['Trump'], 'scores': [0.91426682472229]}","{'sequence': ' #TRUMP &amp; Enablers Need to Face the CONSEQUENCEs of his **FAILED** #COVID19 Response 👇👇👇👇👇👇👇  \r', 'labels': ['Trump'], 'scores': [0.9980430603027344]}","{'sequence': ""Comedian #NoelCasler worked with #Trump on the tv show,  TheApprentice.  He says that #Trump #SNORTS  #Adderall to get high, then takes downers.  A couple of times a chunk of white stuff did fly from Trump's nose?? Drug issue?  \r\n\r"", 'labels': ['Trump'], 'scores': [0.9967974424362183]}","{'sequence': ""#Twitter is blocking certain #CDC data since they don't agree with it.  Both #Facebook and Twitter are censoring the truth about #JoeBiden and the #BidenHarris ticket. Vote #Trump.  Stand up for  \r"", 'labels': ['Trump'], 'scores': [0.9853399991989136]}"
17,"{'sequence': ""#Trump: Nobody likes to tell you this, but some of the farmers were doing better the way I was doing it than they were by working their asses off.  And that check? It's totally in the mail, right Don?\r\n\r"", 'labels': ['Trump'], 'scores': [0.9898180365562439]}","{'sequence': '#Trump: One of the most important issues for Iowa is...that thing with Ethanol, you remember Ethanol? Biden wants to get rid of fossil fuels! And Kamala and did Pence beat her or what? He just wiped the floor with her. We fought hard to keep ethanol going in the pandemic!  What?\r\n\r', 'labels': ['Trump'], 'scores': [0.9830889701843262]}","{'sequence': 'Ivanka #trump why do u think they call him the Orange Clown  \r', 'labels': ['Trump'], 'scores': [0.9916413426399231]}","{'sequence': 'UH, NEVER MIND  Remember #TXDemocrats who fear-mongered in-person voting as “dangerous” &amp; “discriminatory”?   Filed lawsuits &amp; accused #Trump #GOP of cruelty &amp; voter suppression.   Now...wait for it...they’re boasting about early voting turn-out.  \r\n\r', 'labels': ['Trump'], 'scores': [0.22193603217601776]}"
18,"{'sequence': '  #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse!  \r', 'labels': ['Trump'], 'scores': [0.9858333468437195]}","{'sequence': ""  Nobody was more experienced that Hillary Clinton and she couldn't handle #DonaldTrump. Yes Biden is weak, #Limited where the Trump administration is strong and \r\n\r"", 'labels': ['Trump'], 'scores': [0.9600312113761902]}","{'sequence': '#Trump: They always ask me such hard questions! Everybody else gets easy, but the things they ask me, you couldn\'t even. It\'s so complicated.  In the one debate so far Trump was literally asked ""which parts of the environment do you like?""\r\n\r', 'labels': ['Trump'], 'scores': [0.985652506351471]}","{'sequence': 'watching the legacy media and big tech work in concert to push back and censor the #HunterBiden #JoeBiden #UkraineGate story it makes you realize the fact #Trump has a shot at this election is such a testament to independent media.\r', 'labels': ['Trump'], 'scores': [0.6836867928504944]}"
19,"{'sequence': '  #Trump #Covid19 #TrumpLiesAmericansDie  Immunologist Florian Kramme, “#herdimmunity through natural infections is not a strategy, but an indication for the government’s malfunction to control a break out and to pay for this with lost lives.”    \r\n\r', 'labels': ['Trump'], 'scores': [0.9887882471084595]}","{'sequence': "" Ditto. It's the #TrumpEffect. Anyone compared to #Trump looks good.\r"", 'labels': ['Trump'], 'scores': [0.8547130227088928]}","{'sequence': 'Not a mask to be seen in the crowd, except behind #Trump where the cameras will show. I mean, sneaky much??? 🙄  \r\n\r', 'labels': ['Trump'], 'scores': [0.8956500887870789]}","{'sequence': "". has bragged about being a terrible father in the past. He's proving once again that he wasn't kidding. \r"", 'labels': ['Trump'], 'scores': [0.795638382434845]}"
20,"{'sequence': ""   You right  Censorship should be Condemned  Cc Trump and the GOP  Not the American way.  Now let's redo Trump's Impeachment this time without the CENSORSHIP...       \r"", 'labels': ['Trump'], 'scores': [0.9554511308670044]}","{'sequence': '#Trump has been banging on about the #China #Biden  connection from the outset but was played down by #MSM as usual!  \r', 'labels': ['Trump'], 'scores': [0.9678366780281067]}","{'sequence': ""  We all are. #Trump never will. He can't piss off his buddy, Putin.\r\n\r"", 'labels': ['Trump'], 'scores': [0.9490967988967896]}","{'sequence': '   I’m waiting until #November3rd, goin 2 a #PollingPlace &amp; mailing in @ a #PostOffice (NOT a ballot box). I’ve #Voted #Trump 4 yrs ago &amp; doin so again on #ElectionDay. No shenanigans I’m committing. My choice, my rite, my life. I always #SaveAmericaVoteRed.   \r\n\r', 'labels': ['Trump'], 'scores': [0.7091120481491089]}"
21,"{'sequence': ' just quoted China’s Xu, Russia’s Putin and North Korea’s Kim as leaders who are 100% No mention of leaders of Allied countries, this is the president of the USA?     \r\n\r', 'labels': ['Trump'], 'scores': [0.916863203048706]}","{'sequence': ""Thought you might want this for a lawsuit.  I tried to tweet out the link from the NY Post article &amp; was shown this.  Twitter &amp; partners?  Who are their partners? Also, I couldn't even save the tweet as a draft. Had to discard completely      \r\n\r"", 'labels': ['Trump'], 'scores': [0.6847186088562012]}","{'sequence': ""Might be the last time I watch  unless they change the time of #Trump's #TownHall.  \r"", 'labels': ['Trump'], 'scores': [0.9701099395751953]}","{'sequence': 'P. A. T. H. E. T. I. C.  All #Trump has is insults &amp; lies.  \r', 'labels': ['Trump'], 'scores': [0.9191951751708984]}"
22,"{'sequence': ""SHAME on  for her ridiculous ad for  -- saying he's fighting for others.  Lady G is ONLY fighting to retain power -- and he is SPINELESS when it comes to controlling #Trump.   IT IS TIME FOR LINDESY TO GO!!!   \r"", 'labels': ['Trump'], 'scores': [0.9518621563911438]}","{'sequence': 'Which fly gets #Trump?  \r', 'labels': ['Trump'], 'scores': [0.9084980487823486]}","{'sequence': 'When #DonTheCon #DonaldTrump says, ""You know it and I know it,"" will  have the wherewithal to stand up and say, ""No, Mr #President I do not know it?"" We\'ll soon find out    \r\n\r', 'labels': ['Trump'], 'scores': [0.9858853220939636]}","{'sequence': ""#Trump says children don't transmit SARS-CoV-2, but science says otherwise. A study out of Poland found that asymptomatic children under the age of 3 may effectively transmit SARS-CoV-2 to adults and other children.     \r\n\r"", 'labels': ['Trump'], 'scores': [0.9796982407569885]}"
23,"{'sequence': '  Grab  by the balls &amp; chuck the bastard out the door onto #PennsylvaniaAvenue &amp; form a line &amp; everybody gets to kick #DonaldTrump in the nuts! Please note 1 kick per person only!  \r', 'labels': ['Trump'], 'scores': [0.9931017756462097]}","{'sequence': ' The #Trump Administration has just announced herd immunity is their new strategy. Estimated 2 million + will die if Trump is re-elected.\r', 'labels': ['Trump'], 'scores': [0.8318272829055786]}","{'sequence': ' Let’s not forget  is owned by #Trump ally Rupert Murdoch, who has a long and checkered history of influencing elections in UK and Australia with his gutter press. Don’t believe the hype..   \r\n\r', 'labels': ['Trump'], 'scores': [0.9849072694778442]}","{'sequence': 'NO!  is #ImpeachedForever. The #Senate under #MitchMcConnell REFUSED to Remove #Trump. He has NOT been acquitted of anything.  \r', 'labels': ['Trump'], 'scores': [0.9215759038925171]}"
24,"{'sequence': 'Ice Cube is teaming up to work with President Trump in developing The Platinum Plan.            \r', 'labels': ['Trump'], 'scores': [0.9094558358192444]}","{'sequence': ' Hey #trump you #POS U got a kid home #tested #positive 4 #COVID19 #COVID19  &amp; your at your own #mass #superspreader #rally!No fkn shock #pathetic &amp; anyone #Suppose 2 B A #Patriot would never be ok w none of it or support it! #Hypocrites talked about # \r', 'labels': ['Trump'], 'scores': [0.9985455870628357]}","{'sequence': 'i cant think of a better way for trump to show how he hates seniors, oh wait, hes killed hundreds of thousands of seniors with his disastrous pandemic response.   a covid death is a lonely one, you cant be with your family to ease your passing.   fuck   \r\n\r', 'labels': ['Trump'], 'scores': [0.9706804752349854]}","{'sequence': '#Trump moves from using Barron to promote his ""open up the schools"" BS to bragging about how many doctors were treating him for Covid and how out of everybody, all those important doctors, HE was the one who knew best how to treat and cure it.\r\n\r', 'labels': ['Trump'], 'scores': [0.9602727890014648]}"
