,output 1,output 2,output 3,output 4
51,"{'sequence': '#Trump collusion w Russia.  let him off. Stripping ACA after #Trump let CV spread, 220K dead Americans. Millions unemployed. Small businesses struggling. No CV plan.  Russia &amp; NK escalating. $430 Million owed? Taxes/financials obstructed. Voter suppression. Give AF abt Hunter  \r\n\r', 'labels': ['Trump'], 'scores': [0.7725666761398315]}","{'sequence': '#TrumpRallyIowa #MAGA #KAG #FourMoreYears #Trump #TrumpPence2020 #VoteEarly #Vote2020 #VoteInPerson = SAFER. #VoteRED2020RemoveEveryDemocrat #Democrat are destroying America!!  \r', 'labels': ['Trump'], 'scores': [0.9860889315605164]}","{'sequence': 'Another #Murdoch hack job - just like  and spread by #trump lovers like\r', 'labels': ['Trump'], 'scores': [0.9673211574554443]}","{'sequence': '   Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       \r\n\r', 'labels': ['Trump'], 'scores': [0.9822194576263428]}"
52,"{'sequence': ""#Trump: You don't mind if I go off script, right? This stuff is--you don't want to hear about Hunter and his millions of dollars. Where's Hunter? Is he here? Where's Hunter?  Things have gone...awry.\r\n\r"", 'labels': ['Trump'], 'scores': [0.4358973205089569]}","{'sequence': 'SE Cupp: Trump is #Self-destructing in the eleventh hour -   -  \r', 'labels': ['Trump'], 'scores': [0.9992724061012268]}","{'sequence': ""Am I the only one who see something seriously wrong will #FoxNews #FoxAndFriends the station couldn't be any more bias..Those people are a extension of whatever #Trump want out...and they put it out there...truth be d**nd...whatever happened to journalistic integrity... fake news    \r"", 'labels': ['Trump'], 'scores': [0.9638764262199402]}","{'sequence': 'How awesome! My TwitterVersary!    \r', 'labels': ['Trump'], 'scores': [0.19009047746658325]}"
53,"{'sequence': ""Good news are NOT broadcasted by fake news.  It's really sad! Thank you Mr. Trump!   \r"", 'labels': ['Trump'], 'scores': [0.3451833426952362]}","{'sequence': "" Dream on. You'll need it because Nov. 3 will be a nightmare for #trump and \r"", 'labels': ['Trump'], 'scores': [0.9766936302185059]}","{'sequence': 'When asked about his son’s #Baron positive #COVID19 test #Trump responded:    Who?  \r', 'labels': ['Trump'], 'scores': [0.680528998374939]}","{'sequence': ' Yeah and why do you let disinformation about #trump?  \r', 'labels': ['Trump'], 'scores': [0.9437039494514465]}"
54,"{'sequence': ' #donaldtrump 4 more years!\r', 'labels': ['Trump'], 'scores': [0.9962655305862427]}","{'sequence': ' Great idea; since  will give #DonaldTrump town hall coverage across all channels,      should carry  town hall with .     \r\n\r', 'labels': ['Trump'], 'scores': [0.9949445724487305]}","{'sequence': ' #Trump will think this makes these employees smart!\r', 'labels': ['Trump'], 'scores': [0.9760912656784058]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   \r', 'labels': ['Trump'], 'scores': [0.9715762138366699]}"
55,"{'sequence': '  216,000 deaths those people went away magically it was so amazing we dont need to fear #COVID19 just fear the #COVIDIOTS so many #fools believe #TrumpIsALaughingStock #TrumpPence2020 #TrumpFakedCovid #Trump #TrumpFailed #DumpTrump #TrumpCrimeFamily #TrumpLiesAmericansDie   \r\n\r', 'labels': ['Trump'], 'scores': [0.9395495057106018]}","{'sequence': 'The Evilness of human beings should be measured in TRUMPS. . .             \r', 'labels': ['Trump'], 'scores': [0.2777041792869568]}","{'sequence': '  Congrats!  So #Trump of You as 😷#Romania People $ink Under #Covid_19 - Wake Up  🤒  \r', 'labels': ['Trump'], 'scores': [0.9495282173156738]}","{'sequence': 'The second most disheartening thing of 2020 behind #Trump is the realization that 50% of Americans suck ass.\r', 'labels': ['Trump'], 'scores': [0.2996656000614166]}"
56,"{'sequence': '“We have heard the Election called at midnight, Master #Trump.”  \r\n\r', 'labels': ['Trump'], 'scores': [0.9739745259284973]}","{'sequence': 'This man is in the wrong profession! He’s a comedian! 😂😂😂    \r', 'labels': ['Trump'], 'scores': [0.16064077615737915]}","{'sequence': '#Trump Corruption!  \r', 'labels': ['Trump'], 'scores': [0.9973337054252625]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   \r', 'labels': ['Trump'], 'scores': [0.9715762138366699]}"
57,"{'sequence': 'Hello!! For your image background removal, retuch or resize it-  Check out our Gig on Fiverr:     #photoshop #backgroundremoval  #removebackground #Retouching  #DonaldTrump #Lowa #DesMoines #cutout #image #Crocs #Dexter #SHOWTIME #MichaelCHall \r\n\r', 'labels': ['Trump'], 'scores': [0.7451503276824951]}","{'sequence': '""Product #Review: QAnon: What you need to know as this unhinged, pro-#Trump conspiracy theory grows #News"":  \r\n\r', 'labels': ['Trump'], 'scores': [0.9829419851303101]}","{'sequence': '  Monster crowds everywhere #Trump goes. Do the #Democrats think for a minute these people at his #Rallies are NOT going to #VoteTrump2020 ?  \r', 'labels': ['Trump'], 'scores': [0.9911597371101379]}","{'sequence': ' Don’t lose hope, coz #Trump is gonna set #America free again!🇺🇸🇺🇸🇺🇸🇺🇸\r\n\r', 'labels': ['Trump'], 'scores': [0.9891387820243835]}"
58,"{'sequence': '  216,000 deaths those people went away magically it was so amazing we dont need to fear #COVID19 just fear the #COVIDIOTS so many #fools believe #TrumpIsALaughingStock #TrumpPence2020 #TrumpFakedCovid #Trump #TrumpFailed #DumpTrump #TrumpCrimeFamily #TrumpLiesAmericansDie   \r\n\r', 'labels': ['Trump'], 'scores': [0.9395495057106018]}","{'sequence': '  Here’s an idea, since  has decided to give #DonaldTrump town hall coverage across three channels,      should carry  town hall with .    \r\n\r', 'labels': ['Trump'], 'scores': [0.9954473972320557]}","{'sequence': '#Trump #TrumpCovid what else ?👌💊 210 000 deaths Usa ?  Want how many motr?  \r', 'labels': ['Trump'], 'scores': [0.9899100661277771]}","{'sequence': '#Democrats need 2 turn out #voting in the hundreds of millions 2 make no mistake we want #Trump and the horse he rode in on out of office &amp; the numbers we seeing now have not even hit the West Coast We need 2 blow this b%tch up 2 make no damn mistakes \r', 'labels': ['Trump'], 'scores': [0.9968459010124207]}"
59,"{'sequence': ""Do you ever think that #Giuliani, a man who used to have a respectable reputation...is going to end up in prison? Because he's involved in too many shady enterprises..#Ukraine #Russia #Trump #Corruption #GOP #Republicans #MAGA #forged #HunterBiden      \r\n\r"", 'labels': ['Trump'], 'scores': [0.9325168132781982]}","{'sequence': ""And #Trump really what's the goal. You HAVE EVERYTHING TO END THIS NOW...WHY WAIT..  \r"", 'labels': ['Trump'], 'scores': [0.9879509806632996]}","{'sequence': '  This should be a big worry for the #Trump camp.\r', 'labels': ['Trump'], 'scores': [0.9479095339775085]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   \r', 'labels': ['Trump'], 'scores': [0.9715762138366699]}"
60,"{'sequence': ' 🚨   #TruthMatters   #Trump proved to be DANGEROUSLY Incompetent faced with #COVID19 👇👇👇👇👇👇👇  \r', 'labels': ['Trump'], 'scores': [0.9880289435386658]}","{'sequence': ""These people that  is interviewing at another #Trump rally are the reason the #USA is in the situation we're in with the #coronavirus. They don't care if they die? All of them should be in one location so they can infect each other, not us.  \r\n\r"", 'labels': ['Trump'], 'scores': [0.9635320901870728]}","{'sequence': '""The biggest documented liar in human history:   \r\n\r', 'labels': ['Trump'], 'scores': [0.8676833510398865]}","{'sequence': '  Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       \r\n\r', 'labels': ['Trump'], 'scores': [0.9830576181411743]}"
61,"{'sequence': ""The world would be safer with  as #potus and  as #vp. A safer world makes #America great again. The #USA need partnerships in the world without . #Trump wants a single powerful country. That's not possible in a global world. \r"", 'labels': ['Trump'], 'scores': [0.683201789855957]}","{'sequence': ' Why is this being suppressed by the #fakenewsmedia after they pushed mythical #Trump-#Russia #collusion for YEARS?\r', 'labels': ['Trump'], 'scores': [0.620962381362915]}","{'sequence': 'He’s literally Rick-rolling America...      \r', 'labels': ['Trump'], 'scores': [0.9735090732574463]}","{'sequence': '  In the 1988 Presidential election Biden had to drop out of the race because he PLAGIARIZED.\xa0 Now he’s plagiarizing the #Trump COVID plan, Boris Johnson’s slogan “Build Back Better”\xa0 and more.\xa0 Vote    \r\n\r', 'labels': ['Trump'], 'scores': [0.36932024359703064]}"
62,"{'sequence': 'State of the race in SOUTH CAROLINA as of 10/14/2020  Polling Average:  Trump 51.0% (-0.1% from yesterday) Biden 43.8% (-0.2% from yesterday)  Win probabiity:  Trump: 88.7% (+0.3% from yesterday) Biden: 11.3%   Source: FiveThirtyEight     \r', 'labels': ['Trump'], 'scores': [0.5232011079788208]}","{'sequence': '  Turn #Trump on \r', 'labels': ['Trump'], 'scores': [0.9912986159324646]}","{'sequence': 'Donald Trump’s Youngest Son Makes Full Recovery After Testing Positive for Covid-19   via @         \r', 'labels': ['Trump'], 'scores': [0.8637990951538086]}","{'sequence': 'If you think any rapper who makes over $400,000 a year   #pdiddy is #voting for #BidenHarris2020 #Biden you’re crazy yes they will #vote for #trump he better suits them\r\n\r', 'labels': ['Trump'], 'scores': [0.9808838367462158]}"
63,"{'sequence': 'Well #kayleighmcenany was taken off of Twitter for this post. Retweet if you will.  Censorship of Conservatives must stop.  #TrumpPence2020 #TrumpCoupPlot #DonaldTrump #donaldtrump2020  #KAG2020LandslideVictory #KAG #MAGA2020 #censorship     \r', 'labels': ['Trump'], 'scores': [0.9859706163406372]}","{'sequence': 'These 2 fucking dummies. Lol.         \r', 'labels': ['Trump'], 'scores': [0.21704831719398499]}","{'sequence': ' Got ‘r yesterday in Midland...waiting lines here too....#TRUMP 2020\r', 'labels': ['Trump'], 'scores': [0.9992696642875671]}","{'sequence': ""Like a #BrokenClock, etc...When he's #right, he's #right!  #Biden: #People Who Think They’re #BetterOff Under #Trump Shouldn’t #Vote for Me  \r\n\r"", 'labels': ['Trump'], 'scores': [0.9853971600532532]}"
64,"{'sequence': '#Trump #Covid19 #TrumpLiesAmericansDie  Immunologist Florian Kramme, “#herdimmunity through natural infections is not a strategy, but an indication for the government’s malfunction to control a breakout and to pay for this with lost lives.”      \r\n\r', 'labels': ['Trump'], 'scores': [0.9909626841545105]}","{'sequence': '  #Putin supports #Trump #VanillaISIS supports #Trump2020 #ProudBoys support #TrumpPence2020 #PromisesMadePromisesKept #KAG #MAGA #WomenForTrump #LatinosForTrump #BlacksForTrump  #Sturgis2020 . . . . . . . .\r', 'labels': ['Trump'], 'scores': [0.997913658618927]}","{'sequence': 'Sure is looking like the final days of the #Trump campaign is playing out like the final scene in Thelma and Louise...\r', 'labels': ['Trump'], 'scores': [0.946491003036499]}","{'sequence': ' Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       \r\n\r', 'labels': ['Trump'], 'scores': [0.9840931296348572]}"
65,"{'sequence': 'So  said COVID is a Dems Hoax then 215,000 died. Trump said it’s doesn’t infect everyone then he gets infected. Then HE said kids are immune then his son Baron gets infected. If your a #trump supporter, isn’t this enough stupidity &amp;lying for you to \r\n\r', 'labels': ['Trump'], 'scores': [0.9838136434555054]}","{'sequence': ' #trump is the biggest liar ever!\r', 'labels': ['Trump'], 'scores': [0.9972588419914246]}","{'sequence': 'President Trump getting into something more comfortable at the MAGA rally Iowa tonight. 😇     \r', 'labels': ['Trump'], 'scores': [0.9693288803100586]}","{'sequence': 'Melania Trump says son Barron also had COVID-19:     \r', 'labels': ['Trump'], 'scores': [0.8922159671783447]}"
66,"{'sequence': '   The point I’m making is when a credible news organization shares a story that makes any democratic look bad we are censored... But anyone and everyone can talk about #Trump and it’s taken as gospel \r', 'labels': ['Trump'], 'scores': [0.7982518076896667]}","{'sequence': 'Share, who you are #voting for you don’t have to sign up to take poll #USElection #Election2020\xa0    #JoeBiden #DonaldTrump #DonaldJTrump #Potus #Potus45      \r\n\r', 'labels': ['Trump'], 'scores': [0.8775323033332825]}","{'sequence': 'appears four more times—they say “White House” four times. Oh, and we can’t ignore these five additional references: the term “white supremacist” or “white nationalist” comes up five times.   How many times does “Muslim” appear? Eight times.     \r\n\r', 'labels': ['Trump'], 'scores': [0.29691487550735474]}","{'sequence': ""Briton who tried to grab policeman's gun 'to kill Donald #Trump' is freed  In case you missed this story.   \r"", 'labels': ['Trump'], 'scores': [0.5476306080818176]}"
67,"{'sequence': 'Forward this tweet to five people, and within 3 minutes...  FUCKING NOTHING WILL HAPPEN!!!!!  I tried it twice and it worked both times, absolutely fucking nothing happened!  \r\n\r', 'labels': ['Trump'], 'scores': [0.5169340968132019]}","{'sequence': ""Sweet 16 'super-spreader' party in New York leads to 37 coronavirus cases, $12,000 fine. #Trump brings illness and death to his family, friends, employees and  voters!  He possesses the weakest character of any US President ever!  \r\n\r"", 'labels': ['Trump'], 'scores': [0.9936466217041016]}","{'sequence': ' Bring back the 200,000+ that have died due to #Trump negligence!!!\r\n\r', 'labels': ['Trump'], 'scores': [0.9726144671440125]}","{'sequence': 'Thought Trump\'s apparent ""health"" was a sham.   Steriods would do it.   #drugabuse #steriods #COVID__19 #WalterReed #johnshopkins          \r\n\r', 'labels': ['Trump'], 'scores': [0.7661764621734619]}"
68,"{'sequence': 'GOP TRIES TO STEAL THE ELECTION!!! Trump urges California GOP to continue using fake “official” drop boxes in spite of legal threat   via      \r', 'labels': ['Trump'], 'scores': [0.9830996990203857]}","{'sequence': '  U sound so much like #Trump!  #TrueColours for \r', 'labels': ['Trump'], 'scores': [0.9976173639297485]}","{'sequence': 'She’s anti-science like the rest of them. Surprise!  The GOP war on science continues... #waronscience #science   This is today’s GOP. #trump #gop #maga #Election2020 #VoteBlue2020 #RememberinNovember #VoteThemAllOut  VOTE BLUE.  \r', 'labels': ['Trump'], 'scores': [0.9850701093673706]}","{'sequence': '#Trump has been weakened so, that he can\'t even get a #StimulusPackage through his #LoyaltyPledge #Republican caucus anymore to fuel the ""#GreatAgain"" economy.   \r\n\r', 'labels': ['Trump'], 'scores': [0.9691062569618225]}"
69,"{'sequence': 'Got something for you #MAGA #MAGA2020 #MAGA2020Landslide #Trump2020LandslideVictory #Trump      \r', 'labels': ['Trump'], 'scores': [0.9958873391151428]}","{'sequence': 'Via : It’s been one faceplant after another as Trump and the GOP try to recreate 2016’s perfect storm   |   \r', 'labels': ['Trump'], 'scores': [0.9725624322891235]}","{'sequence': '#HealthAlert‼️🚨 #Trump #COVID19 #SuperSpreader #Williams #Arizona #BoycottWilliamsAZ‼️ #GrabYourWallet               #TrumpToll 221,798 victims\r\n\r', 'labels': ['Trump'], 'scores': [0.9954210519790649]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    \r', 'labels': ['Trump'], 'scores': [0.9852764010429382]}"
70,"{'sequence': '""Now You\'re Messing with a Son of a .....!""           \r\n\r', 'labels': ['Trump'], 'scores': [0.7511732578277588]}","{'sequence': 'Fascinating #Trump u better read this.  Oh ya, that’s right u don’t know how to read. But #covid \u2066\u2069 was here long before it broke out in #China. Covid just decided instead to suddenly go crazy. There’s a very strong finding by  \r\n\r', 'labels': ['Trump'], 'scores': [0.9669170379638672]}","{'sequence': '#AmyConeyBarrett is the crown #tRump gem in #stacking the #SupremeCourt to win 2020 if there isn’t a  \r', 'labels': ['Trump'], 'scores': [0.8524155020713806]}","{'sequence': 'A plane flies by/nearby. #Trump says ""That\'s a brand new F-35! You just can\'t see it!""  Just like your new clothes, right Mr Emperor?\r\n\r', 'labels': ['Trump'], 'scores': [0.9774132370948792]}"
71,"{'sequence': 'How about an official apology from #Trump   for #CentralParkFive how about that - we don’t need #TrumpAdministration believe he ain’t giving nothing!  \r', 'labels': ['Trump'], 'scores': [0.969875693321228]}","{'sequence': ' What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  \r', 'labels': ['Trump'], 'scores': [0.16202129423618317]}","{'sequence': 'I love how NBC uses MSNBC as a beard to hide their hot &amp; heavy thing with #Trump !  \r', 'labels': ['Trump'], 'scores': [0.9942023158073425]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    \r', 'labels': ['Trump'], 'scores': [0.9852764010429382]}"
72,"{'sequence': '#Trump #TrumpLiesAmericansDie   80+ researchers warn that a so-called #herdimmunity approach to managing #COVID19 is “a dangerous fallacy unsupported by the scientific evidence”             \r', 'labels': ['Trump'], 'scores': [0.992935061454773]}","{'sequence': ""#Trump: And Chuck Grassley, you don't have to worry about him! He's gonna be around forever!  Crowd: Yaaayyy?   Me: Please no.\r\n\r"", 'labels': ['Trump'], 'scores': [0.9300289154052734]}","{'sequence': 'If you are voting for #Biden PLEASE watch. Title: I was voting for Biden but this changed my mind to #Trump.   \r', 'labels': ['Trump'], 'scores': [0.42497244477272034]}","{'sequence': '""Treason"" ""illegal spying"" ""caught redhanded"". Really? Turns out trump is peddling fake news. Another BS story from trump.    \r\n\r', 'labels': ['Trump'], 'scores': [0.9748936891555786]}"
73,"{'sequence': 'Good for . Who knew that trying to get out information from investigative journalists would be considered somehow harmful and worthy to be silenced? WHEN Pres. #Trump wins, just add #Twitter and #Facebook to the list of corrupt leftists to be investigated.  \r\n\r', 'labels': ['Trump'], 'scores': [0.8593049049377441]}","{'sequence': 'Trump in IOWA making another fantastic speech to 50,000 fellow “Protesters” 😂😂 .... WHAT AN ABSOLUTE LEGEND 👏👏👏💪 #Trump2020Landslide #Trump #Trump2020 #BidenHarrisToSaveAmerica (NOT) ... \r\n\r', 'labels': ['Trump'], 'scores': [0.9905946850776672]}","{'sequence': 'Come on #Trump #Trump2020 #TrumpLandslide2020 lets make #Stopbigtech trend now\r', 'labels': ['Trump'], 'scores': [0.9957709908485413]}","{'sequence': '#Trump public speaking manipulation tactic: anytime the audience loses interest, talk about them.  EX: ""Look at this crowd! This is a big crowd.""   (doesn\'t matter when it\'s said. The #MAGAcult will still cheer)\r\n\r', 'labels': ['Trump'], 'scores': [0.9760034680366516]}"
74,"{'sequence': 'Who is leading? Trump or baiden! Follow the link to know!               \r', 'labels': ['Trump'], 'scores': [0.18220777809619904]}","{'sequence': 'The thought of having to hear the insane ravings of #DonaldTrump for another four years is giving me an ulcer. He is a madman that thrives on attention and has to be stopped. Please Do Not Vote For Donald Trump!\r', 'labels': ['Trump'], 'scores': [0.9433990120887756]}","{'sequence': 'He just called  stupid, literally. \r\n\r', 'labels': ['Trump'], 'scores': [0.2976517975330353]}","{'sequence': 'Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    \r', 'labels': ['Trump'], 'scores': [0.9852764010429382]}"
75,"{'sequence': '‘Totally under control’: #New, #secretly-#filmed #documentary details #Trump’s #COLOSSAL  #COVID19 #FAILURES.     ""The experts featured in the trailer &amp; film make clear that while the U.S. had at its disposal every #resource it #needed to #SAVE hundreds of..\r\n\r', 'labels': ['Trump'], 'scores': [0.7559000253677368]}","{'sequence': ""I think before #WolfBlitzer or anyone with half a brain pushes #SpeakerPelosi to take a package from the #Republicans, they should have enough sense to know what's in it. They don't. She's looking out for us. They're not. Look at the 1st #stimulus. #Think #CNN  \r\n\r"", 'labels': ['Trump'], 'scores': [0.25857678055763245]}","{'sequence': '#TheWeek: ""NBC cut ties with #Trump in June 2015  over racist comments about Mexicans. At the time, an insider said \'He didn\'t see why he couldn\'t do the show from the Oval Office.\' He brought his penchant for firing, the highest rated part of The Apprentice, to the White House.""  \r\n\r', 'labels': ['Trump'], 'scores': [0.9800048470497131]}","{'sequence': 'I’m sad we can have only 4 more years \r', 'labels': ['Trump'], 'scores': [0.12413444370031357]}"
76,"{'sequence': ""was #ousted from his #role at the #Health and #HumanServicesDepartment after #objecting to #Trump’s Covid-19 #response. “The plan was in front of us but #LEADERSHIP would NOT do it. It is time to lay our careers on the line and #push #back.”  Kinda #LATE, isn't it?\r\n\r"", 'labels': ['Trump'], 'scores': [0.8762389421463013]}","{'sequence': '. is making her voice heard and speaking out against President #DonaldTrump 💪🏽  \r', 'labels': ['Trump'], 'scores': [0.9983622431755066]}","{'sequence': '#GOP Massachusetts #governor says he will NOT support #Trump  👇👇👇  \r', 'labels': ['Trump'], 'scores': [0.9939666390419006]}","{'sequence': '  What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  \r', 'labels': ['Trump'], 'scores': [0.17812302708625793]}"
77,"{'sequence': '#Relapse or did #Trump just run out of drugs?  either way -- back to the basement for Trump  \r', 'labels': ['Trump'], 'scores': [0.910841166973114]}","{'sequence': 'Some people interviewed at the #TrumpRallyIowa are defiant in the face of #coronavirus and say that they ""got to live their life"". Going to a #Trump rally is life? Sad, people, sad.\r\n\r', 'labels': ['Trump'], 'scores': [0.821418046951294]}","{'sequence': ' They need to do it to #tRump as well.\r', 'labels': ['Trump'], 'scores': [0.9797597527503967]}","{'sequence': ""The funny thing about #Trump cultists getting the vapors about fictional corruption in foreign countries is that there's so much real corruption in the Trump administration. Your taxes are going into Trump's pockets when he plays golf at his own resorts. \r"", 'labels': ['Trump'], 'scores': [0.9226853251457214]}"
78,"{'sequence': 'Biden for (p)resident Trump fo(u)r more years      \r', 'labels': ['Trump'], 'scores': [0.9972132444381714]}","{'sequence': 'Unbelievable corruption  #trump #firefighters #BlueLivesMatter #corruption #America     \r', 'labels': ['Trump'], 'scores': [0.9934841394424438]}","{'sequence': '  Maybe ask her why her network rewarded #Trump with his own show for cancelling his debate with .\r', 'labels': ['Trump'], 'scores': [0.909005343914032]}","{'sequence': '""#Trump’s #impeachment amounted to a kind of information war to cover for probable malfeasance on the part of the #Biden family. Perhaps the most sinister aspect of all this is the response of #BigTech #socialmedia companies.""     \r\n\r', 'labels': ['Trump'], 'scores': [0.8114984631538391]}"
79,"{'sequence': '    #TRUMP #coronavirus   \r', 'labels': ['Trump'], 'scores': [0.9981637597084045]}","{'sequence': ""Amy Coathanger Barrett 💀☠️💀☠️💀☠️💀☠️💀 Taking women back to the 50s #Trump it's all about HIM!! #TrumpProjection #America  #AmericaOrTrump  #AmericaNeedsPennsylvania  #Dump reckless            \r"", 'labels': ['Trump'], 'scores': [0.9987611174583435]}","{'sequence': 'F you #Pompeo! You do not speak for all Americans! Can’t wait till you’re no longer in power, so we can make sure that you #Trump #BillBarr #BetsyDevos  and every member of your criminal admin face prosecution for #CrimesAgainstHumanity  #CrimesAgainstChildren and more!  \r\n\r', 'labels': ['Trump'], 'scores': [0.9173228740692139]}","{'sequence': '  #Trump has increased the #NationalDebt by 33% in just 3.5 years❗️THIRTY-THREE PERCENT ❗️❗️ Obama increased the debt by 8.58 Trillion over 8 years that 1 trillion/year. Trump has increased debt by 6.6 Trillion over 3.5 years. Thats TWO TRILLION PER YEAR❗️  \r', 'labels': ['Trump'], 'scores': [0.987925112247467]}"
